Team,Year,Active Players,Forwards,Midfielders,Defenders,Goalkeepers,Transfer Fee,Est. Total Salary,Avg Salary per player,Finishing Position,Played,Won,Drawn,Lost,Goals Scored,Goals Conceded,Goal Difference,Points,PoundsSpentPerPoint
Arsenal,2019,25,31827273.0,34940000.0,38399000.0,6240000.0,173740000.0,111406273.0,4456251.0,5,38,21,7,10,73,51,22,70,1591518.19
Arsenal,2017,29,30527273.0,39312000.0,37284000.0,8320000.0,104320000.0,120643273.0,4160113.0,5,38,23,6,9,77,44,33,75,1608576.97
Arsenal,2018,28,28967273.0,50180000.0,37544000.0,11960000.0,69900000.0,128651273.0,4594688.0,6,38,19,6,13,74,51,23,63,2042083.7
Arsenal,2020,31,43127273.0,45080000.0,39454000.0,5720000.0,94600000.0,133381273.0,4302622.0,8,38,14,14,10,56,48,8,56,2381808.45
Aston Villa,2020,27,8060000.0,24179396.0,18096000.0,3417000.0,70350000.0,53752396.0,1990829.0,17,38,9,8,21,41,67,-26,35,1535782.74
Bournemouth,2019,6,5460000.0,2600000.0,4420000.0,0.0,,12480000.0,2080000.0,14,38,13,6,19,56,70,-14,45,277333.33
Bournemouth,2018,7,3640000.0,2600000.0,8060000.0,3640000.0,25125000.0,17940000.0,2562857.0,12,38,11,11,16,45,61,-16,44,407727.27
Bournemouth,2017,16,9280000.0,9256000.0,9620000.0,7280000.0,29160000.0,35436000.0,2214750.0,9,38,12,10,16,55,67,-12,46,770347.83
Burnley,2020,23,8580000.0,10868000.0,13406000.0,2620000.0,1210000.0,35474000.0,1542348.0,10,38,15,9,14,43,50,-7,54,656925.93
Burnley,2017,27,8684000.0,14716000.0,8528000.0,4316000.0,34620000.0,36556000.0,1353926.0,16,38,11,7,20,39,55,-16,40,913900.0
Burnley,2018,24,9620000.0,11128000.0,14096000.0,7036000.0,29700000.0,41880000.0,1745000.0,7,38,14,12,12,36,39,-3,54,775555.56
Burnley,2019,25,10140000.0,18408000.0,15136000.0,4920000.0,14773000.0,48604000.0,1944160.0,15,38,11,7,20,45,68,-23,40,1215100.0
Chelsea,2017,30,14960000.0,53874000.0,40170000.0,8788000.0,238590000.0,117792000.0,3926400.0,1,38,30,3,5,85,33,52,93,1266580.65
Chelsea,2019,29,30750000.0,49490000.0,31430000.0,9620000.0,51300000.0,121290000.0,4182414.0,3,38,21,9,8,63,39,24,72,1684583.33
Chelsea,2018,28,10365000.0,61542000.0,44980000.0,11596000.0,195360000.0,132903000.0,4746536.0,5,38,21,7,10,62,38,24,70,1898614.29
Chelsea,2020,28,32600000.0,42950000.0,49630000.0,13520000.0,250420000.0,138700000.0,4953571.0,4,38,20,6,12,69,54,15,66,2101515.15
Crystal Palace,2017,29,19240000.0,16432000.0,26702000.0,3380000.0,42030000.0,65772200.0,2268007.0,14,38,12,5,21,50,63,-13,41,1604200.0
Crystal Palace,2018,25,20020000.0,18356000.0,25012000.0,6500000.0,9500000.0,69888000.0,2795520.0,11,38,11,11,16,45,55,-10,44,1588363.64
Crystal Palace,2019,25,25870000.0,18200000.0,26052000.0,5200000.0,6950000.0,75322000.0,3012880.0,12,38,14,7,17,51,53,-2,49,1537183.67
Crystal Palace,2020,31,28590000.0,28392000.0,27480000.0,8088000.0,20790000.0,92550000.0,2985484.0,14,38,11,10,17,31,50,-19,43,2152325.58
Everton,2017,30,22620000.0,21840000.0,27612000.0,5720000.0,148590000.0,79092000.0,2636400.0,7,38,17,10,11,62,44,18,61,1296590.16
Everton,2019,25,22265000.0,31731000.0,24180000.0,5200000.0,133840000.0,83376000.0,3335040.0,8,38,15,9,14,54,46,8,54,1544000.0
Everton,2018,28,18096000.0,31176000.0,28080000.0,6760000.0,88870000.0,84112000.0,3004000.0,8,38,13,10,15,44,58,-14,49,1716571.43
Everton,2020,34,24580000.0,29131000.0,28660000.0,8176000.0,110770000.0,90547000.0,2663147.0,12,38,13,10,15,44,56,-12,49,1847897.96
Huddersfield Town,2018,25,9219600.0,10452000.0,10712000.0,650000.0,38870000.0,31033600.0,1241344.0,16,38,9,10,19,28,58,-30,37,838745.95
Leicester City,2017,26,18980000.0,14352000.0,20332000.0,5980000.0,69550000.0,59644000.0,2294000.0,12,38,12,8,18,48,63,-15,44,1355545.45
Leicester City,2019,28,15600000.0,30164000.0,20709000.0,8996000.0,113320000.0,75469000.0,2695321.0,9,38,15,7,16,51,48,3,52,1451326.92
Leicester City,2020,27,21800000.0,27668000.0,20981000.0,8996000.0,61600000.0,79445000.0,2942407.0,5,38,18,8,12,67,41,26,62,1281370.97
Leicester City,2018,28,15860000.0,26312000.0,28340000.0,8996000.0,91500000.0,79508000.0,2839571.0,9,38,12,11,15,56,60,-4,47,1691659.57
Liverpool,2017,29,21944000.0,28652000.0,28444000.0,7004000.0,150820000.0,86044000.0,2967034.0,4,38,22,10,6,78,42,36,76,1132157.89
Liverpool,2019,25,31954000.0,46020000.0,29536000.0,7580000.0,9350000.0,115090000.0,4603600.0,2,38,30,7,1,89,22,67,97,1186494.85
Liverpool,2020,25,36134000.0,50300000.0,24216000.0,7480000.0,96470000.0,118130000.0,4725200.0,1,38,32,3,3,85,33,52,99,1193232.32
Liverpool,2018,26,38480000.0,46020000.0,29900000.0,7800000.0,176587250.0,122200000.0,4700000.0,4,38,21,12,5,84,38,46,75,1629333.33
Manchester City,2017,25,34840000.0,47580000.0,36530000.0,7540000.0,261750000.0,126490000.0,5059600.0,3,38,23,9,6,80,39,41,78,1621666.67
Manchester City,2020,25,34647000.0,55284000.0,39526000.0,5720000.0,149930000.0,135177000.0,5407080.0,2,38,26,3,9,102,35,67,81,1668851.85
Manchester City,2018,26,44200000.0,50440000.0,43026000.0,7540000.0,62350000.0,145206000.0,5584846.0,1,38,32,4,2,106,27,79,100,1452060.0
Manchester City,2019,25,29907000.0,76084000.0,32990000.0,7540000.0,167580000.0,146521000.0,5860840.0,1,38,32,2,4,95,23,72,98,1495112.24
Manchester United,2017,26,29120000.0,51220000.0,40560000.0,14820000.0,142750000.0,147160000.0,5660000.0,6,38,18,15,5,54,29,25,69,2132753.62
Manchester United,2018,26,39520000.0,56680000.0,37180000.0,15600000.0,71000000.0,148980000.0,5730000.0,2,38,25,6,7,68,28,40,81,1839259.26
Manchester United,2019,28,37740000.0,48620000.0,46535000.0,24700000.0,179060000.0,157595000.0,5628393.0,6,38,19,9,10,65,54,11,66,2387803.03
Manchester United,2020,30,44720000.0,56420000.0,52415000.0,29900000.0,68750000.0,183455000.0,6115167.0,3,38,18,12,8,66,36,30,66,2779621.21
Newcastle United,2018,24,13208000.0,12844000.0,15392000.0,4732000.0,23230000.0,46176000.0,1924000.0,10,38,12,8,18,39,47,-8,44,1049454.55
Newcastle United,2019,25,14848000.0,11441000.0,18496000.0,4576000.0,83680000.0,49361000.0,1974440.0,13,38,12,9,17,42,48,-6,45,1096911.11
Newcastle United,2020,28,19913600.0,11917000.0,20979600.0,3876000.0,63150000.0,56686200.0,2024507.0,13,38,11,11,16,38,58,-20,44,1288322.73
Sheffield United,2020,28,6351600.0,3998400.0,6617800.0,2741000.0,51150000.0,19708800.0,703886.0,9,38,14,12,12,39,39,0,54,364977.78
Southampton,2020,24,15810000.0,12080000.0,14836000.0,7340000.0,44330000.0,50066000.0,2086083.0,11,38,15,7,16,51,60,-9,52,962807.69
Southampton,2019,22,12040000.0,18356000.0,16380000.0,4680000.0,62250000.0,51456000.0,2338909.0,16,38,9,12,17,45,65,-20,39,1319384.62
Southampton,2017,28,18096000.0,22152000.0,16442400.0,5720000.0,55250000.0,64490400.0,2303229.0,8,38,12,10,16,41,48,-7,46,1401965.22
Southampton,2018,24,23140000.0,17420000.0,21216000.0,8320000.0,55300000.0,70096000.0,2920667.0,17,38,7,15,16,37,56,-19,36,1947111.11
Stoke City,2017,29,13468000.0,17940000.0,16952000.0,3900000.0,45320000.0,52260000.0,1802069.0,13,38,11,11,16,41,56,-15,44,1187727.27
Swansea City,2017,22,7280000.0,19604000.0,10816000.0,4940000.0,41610000.0,42640000.0,1938182.0,15,38,12,5,21,45,70,-25,41,1040000.0
Tottenham Hotspur,2017,25,15470000.0,27300000.0,27898000.0,8320000.0,106440000.0,78988000.0,3159520.0,2,38,26,8,4,86,26,60,86,918465.12
Tottenham Hotspur,2018,23,23348000.0,30680000.0,23998000.0,8320000.0,,86346000.0,3754174.0,3,38,23,8,7,74,36,38,77,1121376.62
Tottenham Hotspur,2019,25,21480000.0,37440000.0,24778000.0,6440000.0,132180000.0,90138000.0,3605520.0,4,38,23,2,13,67,39,28,71,1269549.3
Tottenham Hotspur,2020,29,62600000.0,35055200.0,25020000.0,9140000.0,118250000.0,131815200.0,4545352.0,6,38,16,11,11,61,47,14,59,2234155.93
Watford,2019,22,12636000.0,14456000.0,12272000.0,3380000.0,,42744000.0,1942909.0,11,38,14,8,16,52,59,-7,50,854880.0
Watford,2017,32,13104000.0,12064000.0,15864000.0,3120000.0,56820000.0,44594000.0,1393562.0,17,38,11,7,20,40,68,-28,40,1114850.0
Watford,2018,23,13520000.0,14040000.0,15812000.0,3380000.0,17800000.0,46752000.0,2032696.0,14,38,11,8,19,44,64,-20,41,1140292.68
West Bromwich Albion,2017,27,16432000.0,24752000.0,12064000.0,4576000.0,33780000.0,57824000.0,2141630.0,10,38,12,9,17,43,51,-8,45,1284977.78
West Ham United,2020,24,23900000.0,13656000.0,19764000.0,6280000.0,24420000.0,63600000.0,2650000.0,16,38,10,9,19,49,62,-13,39,1630769.23
West Ham United,2019,27,16980000.0,30020000.0,19140000.0,6280000.0,119460000.0,72420000.0,2682222.0,10,38,15,7,16,52,55,-3,52,1392692.31
West Ham United,2017,29,11960000.0,23868000.0,24180000.0,8632000.0,51010000.0,75400000.0,2600000.0,11,38,12,9,17,47,64,-17,45,1675555.56
West Ham United,2018,25,22100000.0,34476000.0,22464000.0,5980000.0,87900000.0,85020000.0,3400800.0,13,38,10,12,16,48,68,-20,42,2024285.71
Wolverhampton Wanderers,2019,26,14516000.0,17082000.0,13247000.0,5200000.0,132140000.0,50045000.0,1924808.0,7,38,16,9,13,47,46,1,57,877982.46
Wolverhampton Wanderers,2020,24,17532000.0,12480000.0,19229000.0,5500000.0,89980000.0,54741000.0,2280875.0,7,38,15,14,9,51,40,11,59,927813.56
