,Team,Active Players,Forwards,Midfielders,Defenders,Goalkeepers,Transfer Fee,Est. Total Salary,Avg Salary per player,Year,Finishing Position,Played,Won,Drawn,Lost,Goals Scored,Goals Conceded,Goal Difference,Points,PoundsSpentPerPoint
13,Swansea City,22,"7,280,000.00","19,604,000.00","10,816,000.00","4,940,000.00","41,610,000.00","42,640,000.00","1,938,182.00",2017,15,38,12,5,21,45,70,-25,41,"1,040,000.00"
6,Watford,32,"13,104,000.00","12,064,000.00","15,864,000.00","3,120,000.00","56,820,000.00","44,594,000.00","1,393,562.00",2017,17,38,11,7,20,40,68,-28,40,"1,114,850.00"
16,Liverpool,29,"21,944,000.00","28,652,000.00","28,444,000.00","7,004,000.00","150,820,000.00","86,044,000.00","2,967,034.00",2017,4,38,22,10,6,78,42,36,76,"1,132,157.89"
12,Stoke City,29,"13,468,000.00","17,940,000.00","16,952,000.00","3,900,000.00","45,320,000.00","52,260,000.00","1,802,069.00",2017,13,38,11,11,16,41,56,-15,44,"1,187,727.27"
1,Chelsea,30,"14,960,000.00","53,874,000.00","40,170,000.00","8,788,000.00","238,590,000.00","117,792,000.00","3,926,400.00",2017,1,38,30,3,5,85,33,52,93,"1,266,580.65"
15,West Bromwich Albion,27,"16,432,000.00","24,752,000.00","12,064,000.00","4,576,000.00","33,780,000.00","57,824,000.00","2,141,630.00",2017,10,38,12,9,17,43,51,-8,45,"1,284,977.78"
5,Everton,30,"22,620,000.00","21,840,000.00","27,612,000.00","5,720,000.00","148,590,000.00","79,092,000.00","2,636,400.00",2017,7,38,17,10,11,62,44,18,61,"1,296,590.16"
8,Leicester City,26,"18,980,000.00","14,352,000.00","20,332,000.00","5,980,000.00","69,550,000.00","59,644,000.00","2,294,000.00",2017,12,38,12,8,18,48,63,-15,44,"1,355,545.45"
11,Southampton,28,"18,096,000.00","22,152,000.00","16,442,400.00","5,720,000.00","55,250,000.00","64,490,400.00","2,303,229.00",2017,8,38,12,10,16,41,48,-7,46,"1,401,965.22"
4,Crystal Palace,29,"19,240,000.00","16,432,000.00","26,702,000.00","3,380,000.00","42,030,000.00","65,772,200.00","2,268,007.00",2017,14,38,12,5,21,50,63,-13,41,"1,604,200.00"
2,Arsenal,29,"30,527,273.00","39,312,000.00","37,284,000.00","8,320,000.00","104,320,000.00","120,643,273.00","4,160,113.00",2017,5,38,23,6,9,77,44,33,75,"1,608,576.97"
9,Manchester City,25,"34,840,000.00","47,580,000.00","36,530,000.00","7,540,000.00","261,750,000.00","126,490,000.00","5,059,600.00",2017,3,38,23,9,6,80,39,41,78,"1,621,666.67"
7,West Ham United,29,"11,960,000.00","23,868,000.00","24,180,000.00","8,632,000.00","51,010,000.00","75,400,000.00","2,600,000.00",2017,11,38,12,9,17,47,64,-17,45,"1,675,555.56"
10,Manchester United,26,"29,120,000.00","51,220,000.00","40,560,000.00","14,820,000.00","142,750,000.00","147,160,000.00","5,660,000.00",2017,6,38,18,15,5,54,29,25,69,"2,132,753.62"
3,Bournemouth,16,"9,280,000.00","9,256,000.00","9,620,000.00","7,280,000.00","29,160,000.00","35,436,000.00","2,214,750.00",2017,9,38,12,10,16,55,67,-12,46,"770,347.83"
0,Burnley,27,"8,684,000.00","14,716,000.00","8,528,000.00","4,316,000.00","34,620,000.00","36,556,000.00","1,353,926.00",2017,16,38,11,7,20,39,55,-16,40,"913,900.00"
14,Tottenham Hotspur,25,"15,470,000.00","27,300,000.00","27,898,000.00","8,320,000.00","106,440,000.00","78,988,000.00","3,159,520.00",2017,2,38,26,8,4,86,26,60,86,"918,465.12"
18,Newcastle United,24,"13,208,000.00","12,844,000.00","15,392,000.00","4,732,000.00","23,230,000.00","46,176,000.00","1,924,000.00",2018,10,38,12,8,18,39,47,-8,44,"1,049,454.55"
20,Tottenham Hotspur,23,"23,348,000.00","30,680,000.00","23,998,000.00","8,320,000.00",,"86,346,000.00","3,754,174.00",2018,3,38,23,8,7,74,36,38,77,"1,121,376.62"
27,Watford,23,"13,520,000.00","14,040,000.00","15,812,000.00","3,380,000.00","17,800,000.00","46,752,000.00","2,032,696.00",2018,14,38,11,8,19,44,64,-20,41,"1,140,292.68"
31,Manchester City,26,"44,200,000.00","50,440,000.00","43,026,000.00","7,540,000.00","62,350,000.00","145,206,000.00","5,584,846.00",2018,1,38,32,4,2,106,27,79,100,"1,452,060.00"
24,Crystal Palace,25,"20,020,000.00","18,356,000.00","25,012,000.00","6,500,000.00","9,500,000.00","69,888,000.00","2,795,520.00",2018,11,38,11,11,16,45,55,-10,44,"1,588,363.64"
29,Liverpool,26,"38,480,000.00","46,020,000.00","29,900,000.00","7,800,000.00","176,587,250.00","122,200,000.00","4,700,000.00",2018,4,38,21,12,5,84,38,46,75,"1,629,333.33"
25,Leicester City,28,"15,860,000.00","26,312,000.00","28,340,000.00","8,996,000.00","91,500,000.00","79,508,000.00","2,839,571.00",2018,9,38,12,11,15,56,60,-4,47,"1,691,659.57"
28,Everton,28,"18,096,000.00","31,176,000.00","28,080,000.00","6,760,000.00","88,870,000.00","84,112,000.00","3,004,000.00",2018,8,38,13,10,15,44,58,-14,49,"1,716,571.43"
17,Manchester United,26,"39,520,000.00","56,680,000.00","37,180,000.00","15,600,000.00","71,000,000.00","148,980,000.00","5,730,000.00",2018,2,38,25,6,7,68,28,40,81,"1,839,259.26"
32,Chelsea,28,"10,365,000.00","61,542,000.00","44,980,000.00","11,596,000.00","195,360,000.00","132,903,000.00","4,746,536.00",2018,5,38,21,7,10,62,38,24,70,"1,898,614.29"
19,Southampton,24,"23,140,000.00","17,420,000.00","21,216,000.00","8,320,000.00","55,300,000.00","70,096,000.00","2,920,667.00",2018,17,38,7,15,16,37,56,-19,36,"1,947,111.11"
21,West Ham United,25,"22,100,000.00","34,476,000.00","22,464,000.00","5,980,000.00","87,900,000.00","85,020,000.00","3,400,800.00",2018,13,38,10,12,16,48,68,-20,42,"2,024,285.71"
30,Arsenal,28,"28,967,273.00","50,180,000.00","37,544,000.00","11,960,000.00","69,900,000.00","128,651,273.00","4,594,688.00",2018,6,38,19,6,13,74,51,23,63,"2,042,083.70"
23,Bournemouth,7,"3,640,000.00","2,600,000.00","8,060,000.00","3,640,000.00","25,125,000.00","17,940,000.00","2,562,857.00",2018,12,38,11,11,16,45,61,-16,44,"407,727.27"
22,Burnley,24,"9,620,000.00","11,128,000.00","14,096,000.00","7,036,000.00","29,700,000.00","41,880,000.00","1,745,000.00",2018,7,38,14,12,12,36,39,-3,54,"775,555.56"
26,Huddersfield Town,25,"9,219,600.00","10,452,000.00","10,712,000.00","650,000.00","38,870,000.00","31,033,600.00","1,241,344.00",2018,16,38,9,10,19,28,58,-30,37,"838,745.95"
39,Newcastle United,25,"14,848,000.00","11,441,000.00","18,496,000.00","4,576,000.00","83,680,000.00","49,361,000.00","1,974,440.00",2019,13,38,12,9,17,42,48,-6,45,"1,096,911.11"
36,Liverpool,25,"31,954,000.00","46,020,000.00","29,536,000.00","7,580,000.00","9,350,000.00","115,090,000.00","4,603,600.00",2019,2,38,30,7,1,89,22,67,97,"1,186,494.85"
43,Burnley,25,"10,140,000.00","18,408,000.00","15,136,000.00","4,920,000.00","14,773,000.00","48,604,000.00","1,944,160.00",2019,15,38,11,7,20,45,68,-23,40,"1,215,100.00"
41,Tottenham Hotspur,25,"21,480,000.00","37,440,000.00","24,778,000.00","6,440,000.00","132,180,000.00","90,138,000.00","3,605,520.00",2019,4,38,23,2,13,67,39,28,71,"1,269,549.30"
40,Southampton,22,"12,040,000.00","18,356,000.00","16,380,000.00","4,680,000.00","62,250,000.00","51,456,000.00","2,338,909.00",2019,16,38,9,12,17,45,65,-20,39,"1,319,384.62"
42,West Ham United,27,"16,980,000.00","30,020,000.00","19,140,000.00","6,280,000.00","119,460,000.00","72,420,000.00","2,682,222.00",2019,10,38,15,7,16,52,55,-3,52,"1,392,692.31"
46,Leicester City,28,"15,600,000.00","30,164,000.00","20,709,000.00","8,996,000.00","113,320,000.00","75,469,000.00","2,695,321.00",2019,9,38,15,7,16,51,48,3,52,"1,451,326.92"
37,Manchester City,25,"29,907,000.00","76,084,000.00","32,990,000.00","7,540,000.00","167,580,000.00","146,521,000.00","5,860,840.00",2019,1,38,32,2,4,95,23,72,98,"1,495,112.24"
45,Crystal Palace,25,"25,870,000.00","18,200,000.00","26,052,000.00","5,200,000.00","6,950,000.00","75,322,000.00","3,012,880.00",2019,12,38,14,7,17,51,53,-2,49,"1,537,183.67"
35,Everton,25,"22,265,000.00","31,731,000.00","24,180,000.00","5,200,000.00","133,840,000.00","83,376,000.00","3,335,040.00",2019,8,38,15,9,14,54,46,8,54,"1,544,000.00"
33,Arsenal,25,"31,827,273.00","34,940,000.00","38,399,000.00","6,240,000.00","173,740,000.00","111,406,273.00","4,456,251.00",2019,5,38,21,7,10,73,51,22,70,"1,591,518.19"
34,Chelsea,29,"30,750,000.00","49,490,000.00","31,430,000.00","9,620,000.00","51,300,000.00","121,290,000.00","4,182,414.00",2019,3,38,21,9,8,63,39,24,72,"1,684,583.33"
38,Manchester United,28,"37,740,000.00","48,620,000.00","46,535,000.00","24,700,000.00","179,060,000.00","157,595,000.00","5,628,393.00",2019,6,38,19,9,10,65,54,11,66,"2,387,803.03"
44,Bournemouth,6,"5,460,000.00","2,600,000.00","4,420,000.00",0,,"12,480,000.00","2,080,000.00",2019,14,38,13,6,19,56,70,-14,45,"277,333.33"
47,Watford,22,"12,636,000.00","14,456,000.00","12,272,000.00","3,380,000.00",,"42,744,000.00","1,942,909.00",2019,11,38,14,8,16,52,59,-7,50,"854,880.00"
48,Wolverhampton Wanderers,26,"14,516,000.00","17,082,000.00","13,247,000.00","5,200,000.00","132,140,000.00","50,045,000.00","1,924,808.00",2019,7,38,16,9,13,47,46,1,57,"877,982.46"
53,Liverpool,25,"36,134,000.00","50,300,000.00","24,216,000.00","7,480,000.00","96,470,000.00","118,130,000.00","4,725,200.00",2020,1,38,32,3,3,85,33,52,99,"1,193,232.32"
61,Leicester City,27,"21,800,000.00","27,668,000.00","20,981,000.00","8,996,000.00","61,600,000.00","79,445,000.00","2,942,407.00",2020,5,38,18,8,12,67,41,26,62,"1,281,370.97"
56,Newcastle United,28,"19,913,600.00","11,917,000.00","20,979,600.00","3,876,000.00","63,150,000.00","56,686,200.00","2,024,507.00",2020,13,38,11,11,16,38,58,-20,44,"1,288,322.73"
50,Aston Villa,27,"8,060,000.00","24,179,396.00","18,096,000.00","3,417,000.00","70,350,000.00","53,752,396.00","1,990,829.00",2020,17,38,9,8,21,41,67,-26,35,"1,535,782.74"
64,West Ham United,24,"23,900,000.00","13,656,000.00","19,764,000.00","6,280,000.00","24,420,000.00","63,600,000.00","2,650,000.00",2020,16,38,10,9,19,49,62,-13,39,"1,630,769.23"
54,Manchester City,25,"34,647,000.00","55,284,000.00","39,526,000.00","5,720,000.00","149,930,000.00","135,177,000.00","5,407,080.00",2020,2,38,26,3,9,102,35,67,81,"1,668,851.85"
52,Everton,34,"24,580,000.00","29,131,000.00","28,660,000.00","8,176,000.00","110,770,000.00","90,547,000.00","2,663,147.00",2020,12,38,13,10,15,44,56,-12,49,"1,847,897.96"
51,Chelsea,28,"32,600,000.00","42,950,000.00","49,630,000.00","13,520,000.00","250,420,000.00","138,700,000.00","4,953,571.00",2020,4,38,20,6,12,69,54,15,66,"2,101,515.15"
60,Crystal Palace,31,"28,590,000.00","28,392,000.00","27,480,000.00","8,088,000.00","20,790,000.00","92,550,000.00","2,985,484.00",2020,14,38,11,10,17,31,50,-19,43,"2,152,325.58"
58,Tottenham Hotspur,29,"62,600,000.00","35,055,200.00","25,020,000.00","9,140,000.00","118,250,000.00","131,815,200.00","4,545,352.00",2020,6,38,16,11,11,61,47,14,59,"2,234,155.93"
49,Arsenal,31,"43,127,273.00","45,080,000.00","39,454,000.00","5,720,000.00","94,600,000.00","133,381,273.00","4,302,622.00",2020,8,38,14,14,10,56,48,8,56,"2,381,808.45"
55,Manchester United,30,"44,720,000.00","56,420,000.00","52,415,000.00","29,900,000.00","68,750,000.00","183,455,000.00","6,115,167.00",2020,3,38,18,12,8,66,36,30,66,"2,779,621.21"
62,Sheffield United,28,"6,351,600.00","3,998,400.00","6,617,800.00","2,741,000.00","51,150,000.00","19,708,800.00","703,886.00",2020,9,38,14,12,12,39,39,0,54,"364,977.78"
59,Burnley,23,"8,580,000.00","10,868,000.00","13,406,000.00","2,620,000.00","1,210,000.00","35,474,000.00","1,542,348.00",2020,10,38,15,9,14,43,50,-7,54,"656,925.93"
63,Wolverhampton Wanderers,24,"17,532,000.00","12,480,000.00","19,229,000.00","5,500,000.00","89,980,000.00","54,741,000.00","2,280,875.00",2020,7,38,15,14,9,51,40,11,59,"927,813.56"
57,Southampton,24,"15,810,000.00","12,080,000.00","14,836,000.00","7,340,000.00","44,330,000.00","50,066,000.00","2,086,083.00",2020,11,38,15,7,16,51,60,-9,52,"962,807.69"
